"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599495613518file_example_XLSX_5000.xlsx"", ""uuid"": ""716384907752"", ""imagifyStatusLastUpdated"": 1599495628, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599495617, ""__last_updated_timestamp__"": 1599495628, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180236045442448/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599495613518file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""9irDkvdTrWMMgFsIASgq""}, ""id"": ""1303005177824760979""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599495614288file_example_XLSX_5000.xlsx"", ""uuid"": ""716389004742"", ""imagifyStatusLastUpdated"": 1599495631, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599495618, ""__last_updated_timestamp__"": 1599495631, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180236045442448/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599495614288file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""acO5DfAIT2auklHKyjjH""}, ""id"": ""1303005180443105640""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599495614405file_example_XLSX_5000.xlsx"", ""uuid"": ""716385896011"", ""imagifyStatusLastUpdated"": 1599495633, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599495618, ""__last_updated_timestamp__"": 1599495633, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180236045442448/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599495614405file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""DpJqrNIQSLSpT97oltHi""}, ""id"": ""1303005180616227637""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599495665623file_example_XLSX_5000.xlsx"", ""uuid"": ""716384361015"", ""imagifyStatusLastUpdated"": 1599495680, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599495669, ""__last_updated_timestamp__"": 1599495680, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180236045442448/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599495665623file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""JDgpBjQTTWeBcnkNYPAS""}, ""id"": ""1303005395072589331""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599495666096file_example_XLSX_5000.xlsx"", ""uuid"": ""716373706533"", ""imagifyStatusLastUpdated"": 1599495786, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599495674, ""__last_updated_timestamp__"": 1599495786, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180236045442448/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599495666096file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""2obTJTKWT9KK9W4z4lAA""}, ""id"": ""1303005415215707488""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""435eeda3-f24b-4abb-86ae-c59a4c18dbc6file_example_XLSX_5000.xlsx"", ""uuid"": ""716402993032"", ""imagifyStatusLastUpdated"": 1599504612, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599504598, ""__last_updated_timestamp__"": 1599504612, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1240156163050162501/learner/4654af1bc719f2ff/reattemptVersion/1/05297177-11ba-45f7-85a1-e868a63df085file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""wvIvFsaTbaacqhr7SvLN""}, ""id"": ""1303042846438035640""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""daaa771e-6ce3-43c7-b034-619a1c59f90cfile_example_XLSX_5000.xlsx"", ""uuid"": ""716417377423"", ""imagifyStatusLastUpdated"": 1599504782, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599504768, ""__last_updated_timestamp__"": 1599504782, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1251164368163573596/learner/4654af1bc719f2ff/reattemptVersion/1/e6d50e77-cde7-4e4b-8336-20fe9ef19408file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""MPZv6L7eSUCjX7TUm4IS""}, ""id"": ""1303043558498612988""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""85bcd744-5b95-47eb-9dae-3c6e7ad3a92ffile_example_XLSX_5000.xlsx"", ""uuid"": ""716404398507"", ""imagifyStatusLastUpdated"": 1599504822, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599504810, ""__last_updated_timestamp__"": 1599504822, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1251164368163573596/learner/4654af1bc719f2ff/reattemptVersion/1/9fdde54e-152c-4204-ab6c-1c933b225a61file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""74qrEM4RFKQKVwnTZwKB""}, ""id"": ""1303043733575058347""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""0e2f07b1-3d88-46d8-95c5-5927bf59804bfile_example_XLSX_10.xlsx"", ""uuid"": ""716418844450"", ""imagifyStatusLastUpdated"": 1599505297, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 48472, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599505224, ""__last_updated_timestamp__"": 1599505297, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1251164368163573596/learner/4654af1bc719f2ff/reattemptVersion/1/e22f7c43-819b-4f70-809a-861316ffb3bbfile_example_XLSX_10.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""4f2NLR6uTxW2mptEVgA5""}, ""id"": ""1303045472719800926""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599543951746file_example_XLSX_5000.xlsx"", ""uuid"": ""716566954755"", ""imagifyStatusLastUpdated"": 1599543971, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599543960, ""__last_updated_timestamp__"": 1599543971, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1164098330261993861/learner/4654af1bc821d12c/reattemptVersion/1/1599543951746file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""8g8TyDrfRF2A9b74JD0N""}, ""id"": ""1303207943165721581""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599543951748file_example_XLSX_5000.xlsx"", ""uuid"": ""716568553395"", ""imagifyStatusLastUpdated"": 1599543973, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599543960, ""__last_updated_timestamp__"": 1599543973, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1164098330261993861/learner/4654af1bc821d12c/reattemptVersion/1/1599543951748file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""8G8WKnpMTECHNBxRNFn1""}, ""id"": ""1303207943592307438""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599544039430file_example_XLSX_10.xlsx"", ""uuid"": ""716568340964"", ""imagifyStatusLastUpdated"": 1599544053, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 48472, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599544043, ""__last_updated_timestamp__"": 1599544053, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1164098330261993861/learner/4654af1bc821d12c/reattemptVersion/1/1599544039430file_example_XLSX_10.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""THXfEcObSy60pF5y7Wvw""}, ""id"": ""1303208287746754011""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599544577297file_example_XLSX_10.xlsx"", ""uuid"": ""716571425108"", ""imagifyStatusLastUpdated"": 1599544591, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 48472, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599544579, ""__last_updated_timestamp__"": 1599544591, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1212673457762574071/learner/474730c1fd53274c/reattemptVersion/1/1599544577297file_example_XLSX_10.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""5C0LCJvTTatHClSghBSy""}, ""id"": ""1303210539339561659""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599544577720file_example_XLSX_10.xlsx"", ""uuid"": ""716570478088"", ""imagifyStatusLastUpdated"": 1599544590, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 48472, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599544580, ""__last_updated_timestamp__"": 1599544590, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1212673457762574071/learner/474730c1fd53274c/reattemptVersion/1/1599544577720file_example_XLSX_10.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""hzakRUTET1ycYv0PIpcC""}, ""id"": ""1303210541495798337""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599546714153file_example_XLSX_10.xlsx"", ""uuid"": ""716580026264"", ""imagifyStatusLastUpdated"": 1599547325, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 48472, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599546717, ""__last_updated_timestamp__"": 1599547325, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1212673457762574071/learner/474730c1fd53274c/reattemptVersion/1/1599546714153file_example_XLSX_10.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""6QzCUzT1uiCjbsIoxaFg""}, ""id"": ""1303219504518531644""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599546714296file_example_XLSX_10.xlsx"", ""uuid"": ""716580102729"", ""imagifyStatusLastUpdated"": 1599546786, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4654af1bc719f2ff"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 48472, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599546717, ""__last_updated_timestamp__"": 1599546786, ""original_path"": ""mob.mindtickle.com/reviewer/4654af1bc719f2ff/entity/1212673457762574071/learner/474730c1fd53274c/reattemptVersion/1/1599546714296file_example_XLSX_10.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""2kvihqfzSpCfofFGj21Z""}, ""id"": ""1303219504964949971""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""512c4fb6-c05b-40c5-8c9e-ba40221d9003file_example_XLSX_5000.xlsx"", ""uuid"": ""719186850288"", ""imagifyStatusLastUpdated"": 1600153514, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4bbbe7b110409401"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1600153498, ""__last_updated_timestamp__"": 1600153514, ""original_path"": ""mob.mindtickle.com/reviewer/4bbbe7b110409401/entity/1234797176573321977/learner/4bbbe7b110409401/reattemptVersion/1/e33859d3-bfeb-40aa-a2d3-3359d6630568file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""HT1fnfpRi6d5GPPMeWnc""}, ""id"": ""1305764527938496560""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""448ed4de-dd5b-49b5-abcb-1c426f05f0aafile_example_XLSX_5000.xlsx"", ""uuid"": ""719187231934"", ""imagifyStatusLastUpdated"": 1600153564, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4bbbe7b110409401"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1600153552, ""__last_updated_timestamp__"": 1600153564, ""original_path"": ""mob.mindtickle.com/reviewer/4bbbe7b110409401/entity/1234797176573321977/learner/4bbbe7b110409401/reattemptVersion/1/284c6137-46af-461a-8371-8e3b96f87584file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""OXMsHH5qQqkyq6KzBqoP""}, ""id"": ""1305764755960059312""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""69f9369b-b484-4b0f-a3bd-eaddbd77a2d4file_example_XLSX_5000.xlsx"", ""uuid"": ""768881969276"", ""imagifyStatusLastUpdated"": 1611733286, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4855472be61860b4"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611733273, ""__last_updated_timestamp__"": 1611733286, ""original_path"": ""mob.mindtickle.com/reviewer/4855472be61860b4/entity/1354331119503485911/learner/4855472be61860b4/reattemptVersion/1/72ef5c2f-5313-4f07-8bd9-5a172c7d2402file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""t66t66Q2ToiK75DuCa7q""}, ""id"": ""1354333626341499076""}",STATUS - 3
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1549623207, ""status"": 3, ""title"": ""file-sample_500kB.doc"", ""uploadedById"": ""4630b31ef06e3b48"", ""uploadedAt"": 1549623164, ""companyId"": ""1093787813831792498"", ""size"": 503296, ""contentParts"": 0, ""original_path"": ""1093787813831792498/1549623159017filesample_500kB.doc"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""399031102536"", ""uuid_filestack"": ""tWGcrgpRWNBFug69VAn4"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1549623164, ""docProcessor"": ""HYBRID"", ""boxStatus"": 3, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1093824948362316963""}",STATUS - 3
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1549874822, ""status"": 3, ""title"": ""file-sample_100kB.doc"", ""uploadedById"": ""4630b31ef06e3b48"", ""uploadedAt"": 1549874686, ""companyId"": ""1093787813831792498"", ""size"": 100352, ""contentParts"": 0, ""original_path"": ""1093787813831792498/1549874683736filesample_100kB.doc"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""400189658177"", ""uuid_filestack"": ""hXC2Nh1QRI6wls4zyesR"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1549874686, ""docProcessor"": ""HYBRID"", ""boxStatus"": 3, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1094879906002395056""}",STATUS - 3
