"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1580217212, ""status"": 0, ""title"": ""audio_1.mp3"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1580217205, ""companyId"": ""1211537031860607006"", ""size"": 33550, ""contentParts"": 6, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222145259565028453_audio_1/1/audio_1580217198988.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222145259565028453_audio_1/1/audio_1580217198988.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222145259565028453_audio_1/1/audio_1580217198988.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1580217203464-8j41do##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 5146, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1222145645329193941""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1580217231, ""status"": 0, ""title"": ""audio_2.mp3"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1580217225, ""companyId"": ""1211537031860607006"", ""size"": 90684, ""contentParts"": 14, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222145259565028453_audio_2/1/audio_1580217220006.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222145259565028453_audio_2/1/audio_1580217220006.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222145259565028453_audio_2/1/audio_1580217220006.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1580217223067-5bj69s##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 13766, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1222145729153337580""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1580221984, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1580221975, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1580221969996pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": ""ND5NBuipSwe5xQSnfKbo"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1580221984, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null}, ""id"": ""1222165648634846241""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1580222101, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1580222029, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/9223370456632746530d993e363convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1580222029, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1222165888741986299""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1580284055, ""status"": 0, ""title"": ""Brainshark Screenshots.pptx"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1580283961, ""companyId"": ""1211537031860607006"", ""size"": 27178437, ""contentParts"": 68, ""original_path"": ""1211537031860607006/1580283946143BrainsharkScreenshots.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": ""6QGRcfZTTqu8aY0s8fuA"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1580284055, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 68, ""boxContentParts"": null}, ""id"": ""1222425637221843168""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1580284993, ""status"": 0, ""title"": ""audio_3.mp3"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1580284986, ""companyId"": ""1211537031860607006"", ""size"": 250674, ""contentParts"": 39, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_3/1/audio_1580284978952.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_3/1/audio_1580284978952.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_3/1/audio_1580284978952.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1580284984488-g8z1c6##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 38321, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1222429940170201200""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1580285148, ""status"": 0, ""title"": ""audio_2.mp3"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1580285143, ""companyId"": ""1211537031860607006"", ""size"": 51325, ""contentParts"": 8, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_2/1/audio_1580284923765.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_2/1/audio_1580284923765.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_2/1/audio_1580284923765.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1580285141014-whzo9p##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 7836, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1222430596604407474""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1580285162, ""status"": 0, ""title"": ""audio_1.mp3"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1580285155, ""companyId"": ""1211537031860607006"", ""size"": 106193, ""contentParts"": 17, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_1/1/audio_1580284924780.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_1/1/audio_1580284924780.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1222425525058889099_audio_1/1/audio_1580284924780.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1580285153453-x2il1v##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 16248, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1222430648848357102""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1580285182, ""status"": 31, ""title"": ""Brainshark Screenshots_concat_audio.mp3"", ""uploadedById"": null, ""uploadedAt"": 1580285182, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1222425525058889099/1580285182_BrainsharkScreenshots_concat_audio.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1222430773995322395""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1580285930, ""status"": 31, ""title"": ""Brainshark Screenshots_concat_audio.mp3"", ""uploadedById"": null, ""uploadedAt"": 1580285930, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1222425525058889099/1580285930_BrainsharkScreenshots_concat_audio.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1222433907806196634""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1580293471, ""status"": 0, ""title"": ""Untitled spreadsheet.xlsx"", ""uploadedById"": ""49c01cddf127bc85"", ""uploadedAt"": 1580293457, ""companyId"": ""1211537031860607006"", ""size"": 5732, ""contentParts"": 4, ""original_path"": ""1211537031860607006/1580293453485Untitledspreadsheet.xlsx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": ""UUzK3GeURsOeAs1oguqQ"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1580293471, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": null}, ""id"": ""1222465469876179541""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1580299565, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1580299555, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1580299551650pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": ""XKMsc6aASGiTXaV6hLRP"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1580299565, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null}, ""id"": ""1222491046794141449""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1580300793, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1580300784, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1580300779433pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": ""xMLuEZH6SYWVIsj7V9Ge"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1580300793, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null}, ""id"": ""1222496198174874082""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1580880395, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1580880395, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/92233704559743807528c1a81e2convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1580880395, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1224927274960098567""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1580887883, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1580887875, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1580887870520pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": ""1CBmtEgPTHuY6kshyrfg"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1580887883, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null}, ""id"": ""1224958634463963360""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1581581506, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1581581137, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/9223370455273638097eeaa09ecconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1581581137, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1227866402684653681""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1581581252, ""status"": 0, ""title"": ""Final Apple Presentation.ppt"", ""uploadedById"": ""49e6f2ceb51afea4"", ""uploadedAt"": 1581581214, ""companyId"": ""1211537031860607006"", ""size"": 4944896, ""contentParts"": 45, ""original_path"": ""1211537031860607006/1581581200698FinalApplePresentation.ppt"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": ""JekdfvdnRFCecGfLTHza"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1581581211, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 45, ""boxContentParts"": null}, ""id"": ""1227866713356630542""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1581581543, ""status"": 0, ""title"": ""audio_1.mp3"", ""uploadedById"": ""49e6f2ceb51afea4"", ""uploadedAt"": 1581581537, ""companyId"": ""1211537031860607006"", ""size"": 38738, ""contentParts"": 6, ""original_path"": ""1211537031860607006/user/49e6f2ceb51afea4/1227866581379678683_audio_1/1/audio_1581581531787.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49e6f2ceb51afea4/1227866581379678683_audio_1/1/audio_1581581531787.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49e6f2ceb51afea4/1227866581379678683_audio_1/1/audio_1581581531787.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1581581535599-ngih9z##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 5929, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1227868069505029808""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1581581597, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1581581592, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/9223370455273183470c6d34e1bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1581581592, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1227868309523301327""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1581581665, ""status"": 0, ""title"": ""audio_1.mp3"", ""uploadedById"": ""49e6f2ceb51afea4"", ""uploadedAt"": 1581581659, ""companyId"": ""1211537031860607006"", ""size"": 34457, ""contentParts"": 6, ""original_path"": ""1211537031860607006/user/49e6f2ceb51afea4/1227868349103870325_audio_1/1/audio_1581581653453.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49e6f2ceb51afea4/1227868349103870325_audio_1/1/audio_1581581653453.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49e6f2ceb51afea4/1227868349103870325_audio_1/1/audio_1581581653453.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1581581656886-wwgy8h##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 5250, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1227868578332804059""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1581581733, ""status"": 31, ""title"": ""Brainshark Screenshots_concat_audio.mp3"", ""uploadedById"": null, ""uploadedAt"": 1581581733, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1227868349103870325/1581581733_BrainsharkScreenshots_concat_audio.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1227868900661170577""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1581581748, ""status"": 31, ""title"": ""Final Apple Presentation_concat_audio.mp3"", ""uploadedById"": null, ""uploadedAt"": 1581581748, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1227866581379678683/1581581748_FinalApplePresentation_concat_audio.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1227868964341895282""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1583913141, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1583913135, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/9223370452941639849c45274bbconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1583913135, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1237647512264385098""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1583913875, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1583913867, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/9223370452940908311610e7889convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1583913867, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1237650580554775368""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1583913896, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1583913896, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/9223370452940908311610e7889convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1583913896, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1237650701382009856""}"
