"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598708530, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598708511, ""__last_updated_timestamp__"": 1598708530, ""original_path"": ""1298990501429615073/1598708502062major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NrwQWYHsTAaF4EfGtxCq""}, ""id"": ""1299703808835011153""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""Foundation day 2020 Teams.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 72867, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598806699, ""__last_updated_timestamp__"": 1598806722, ""original_path"": ""1298990501429615073/1598806698951Foundationday2020Teams.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""aOULhYVySrmtq2ry8ohx""}, ""id"": ""1300115644161063462""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806747, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598806732, ""__last_updated_timestamp__"": 1598806747, ""original_path"": ""1298990501429615073/1598806717040filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""9LQFSRZrTUqSx2UlmTZ7""}, ""id"": ""1300115777484155124""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598818460, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598818409, ""__last_updated_timestamp__"": 1598818460, ""original_path"": ""1298990501429615073/1598818390315annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""ikXH7CBvQdK5pkZsb6g9""}, ""id"": ""1300164755669139739""}"
"{""ce"": {""contentPartsInMillis"": 5198, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 32352, ""uploadedAt"": 1598848672, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848683, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1598848671318-id130c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1300291686796842826""}"
"{""ce"": {""contentPartsInMillis"": 27768, ""streamPath"": ""1298990501429615073/1602838148070SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.4mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1602838148070SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 443926, ""uploadedAt"": 1602838157, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602838217, ""original_path"": ""1298990501429615073/1602838148070SampleAudio_0.4mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1602838156175-mvyim9##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1317024798955534193""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602838319, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1602838294, ""__last_updated_timestamp__"": 1602838319, ""original_path"": ""1298990501429615073/1602838277834file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 218, ""uuid_filestack"": ""Bj80tiwSOmf2uitsZnpp""}, ""id"": ""1317025373802524067""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1298990501429615073/1602842428385file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1602842428385file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1602842440, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602842448, ""original_path"": ""1298990501429615073/1602842428385file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1602842439445-qf8cha##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1317042764195003113""}"
"{""ce"": {""contentPartsInMillis"": 5328, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486207583533/2/audio/1602848322464.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486207583533/2/audio/1602848322464.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486207583533/2/audio/1602848322464.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 34306, ""uploadedAt"": 1602848326, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602848330, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486207583533/2/audio/1602848322464.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1602848325365-0qbt7d##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1317067451883358652""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1298990501429615073/1602852447252file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1602852447252file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1602852456, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602852461, ""original_path"": ""1298990501429615073/1602852447252file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1602852454956-uf7xeb##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1317084772489241293""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1298990501429615073/1602852845410file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1602852845410file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1602852854, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602852859, ""original_path"": ""1298990501429615073/1602852845410file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1602852852825-62cd98##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1317086441462831379""}"
"{""ce"": {""contentPartsInMillis"": 2194, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1317085822141607802/1/audio/1602858390945.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1317085822141607802/1/audio/1602858390945.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1317085822141607802/1/audio/1602858390945.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 13603, ""uploadedAt"": 1602858396, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602858400, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1317085822141607802/1/audio/1602858390945.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1602858395147-pbigj1##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1317109687549378308""}"
"{""ce"": {""contentPartsInMillis"": 2142, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1317085822142165073/1/audio/1602859238028.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1317085822142165073/1/audio/1602859238028.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1317085822142165073/1/audio/1602859238028.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 13052, ""uploadedAt"": 1602859243, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602859247, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1317085822142165073/1/audio/1602859238028.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1602859241932-1gn5xr##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1317113239205706346""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1298990501429615073/1602859443330file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1602859443330file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1602859452, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602859457, ""original_path"": ""1298990501429615073/1602859443330file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1602859451078-kx158p##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1317114116412678962""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 17, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""SamplePPTFile_1000kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1603777976, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1028096, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1603777958, ""__last_updated_timestamp__"": 1603777976, ""original_path"": ""1298990501429615073/1603777941685SamplePPTFile_1000kb.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 17, ""uuid_filestack"": ""AeUsPRtRuOEs05z2EQ9F""}, ""id"": ""1320966608744440390""}"
"{""ce"": {""contentPartsInMillis"": 70844, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1320967638872393843/1/audio/1603778306279.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1320967638872393843/1/audio/1603778306279.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1320967638872393843/1/audio/1603778306279.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 362932, ""uploadedAt"": 1603778312, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1603778319, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1320967638872393843/1/audio/1603778306279.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1603778311054-jecazk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 71}, ""id"": ""1320968094548857912""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/1603783248857file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1603783248857file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1603783256, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1603783263, ""original_path"": ""1298990501429615073/1603783248857file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1603783255303-j59gxi##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1320988832208721605""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1603783282, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1603783271, ""__last_updated_timestamp__"": 1603783282, ""original_path"": ""1298990501429615073/1603783267439SamplePPTFile_500kb.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""AgTUG9MfTfuvmfKQuhyl""}, ""id"": ""1320988894974026835""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1603783306, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1603783294, ""__last_updated_timestamp__"": 1603783306, ""original_path"": ""1298990501429615073/1603783284401major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NfrHEbh8TK2KcMJYQtkb""}, ""id"": ""1320988989075554314""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/325905331022502171/1603784539_VOS_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/325905331022502171/1603784539_VOS_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 436081, ""uploadedAt"": 1603784539, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1603784553, ""original_path"": ""1298990501429615073/325905331022502171/1603784539_VOS_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1603784546174-uop5vw##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1320994220020023684""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/1603784580036file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1603784580036file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1603784584, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1603784645, ""original_path"": ""1298990501429615073/1603784580036file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1603784583331-ow2c55##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1320994402576586595""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/325906010365532443/1603784881_VOS_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/325906010365532443/1603784881_VOS_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 436081, ""uploadedAt"": 1603784881, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1603784892, ""original_path"": ""1298990501429615073/325906010365532443/1603784881_VOS_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1603784885051-nn2xo8##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1320995652386811156""}"
"{""ce"": {""contentPartsInMillis"": 626, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1315627667342756194/1/audio/1603789852421.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1315627667342756194/1/audio/1603789852421.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1315627667342756194/1/audio/1603789852421.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 3328, ""uploadedAt"": 1603789857, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1603789862, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1315627667342756194/1/audio/1603789852421.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1603789856080-di7ud4##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 1}, ""id"": ""1321016517856795348""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1603860443, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1603860426, ""__last_updated_timestamp__"": 1603860443, ""original_path"": ""1298990501429615073/1603860414504major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""VYGLK4vySMijQ3lzhKWy""}, ""id"": ""1321312503834973180""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1298990501429615073/1603860451902file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1603860451902file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1603860460, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604110646, ""original_path"": ""1298990501429615073/1603860451902file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1603860459468-eev52x##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1321312650050064558""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1298990501429615073/1603860869281file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1603860869281file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1603860874, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1603860884, ""original_path"": ""1298990501429615073/1603860869281file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1603860873785-ydtlt3##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1321314387722988141""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1603861330601_4bf97e19837b96cb_file_example_WAV_1MGoga.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1603861330601_4bf97e19837b96cb_file_example_WAV_1MGoga.oga/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1603861339, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1603861345, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1603861330601_4bf97e19837b96cb_file_example_WAV_1MGoga.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1603861338747-z24bl6##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1321316338059176655""}"
