"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568786880, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""43b0957ae51ddca8"", ""uploadedAt"": 1568786872, ""companyId"": ""pathshala"", ""size"": 575069, ""contentParts"": 1, ""original_path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568786872811-wb9rf8##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174203365243490214""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568786904, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""43b0957ae51ddca8"", ""uploadedAt"": 1568786898, ""companyId"": ""pathshala"", ""size"": 575069, ""contentParts"": 1, ""original_path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568786897907-rv2l8x##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174203471178020055""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568787370, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""43b0957ae51ddca8"", ""uploadedAt"": 1568787361, ""companyId"": ""pathshala"", ""size"": 575069, ""contentParts"": 1, ""original_path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568787361610-reox33##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174205415301576882""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568807685, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""46f62c08b7da93f1"", ""uploadedAt"": 1568807679, ""companyId"": ""pathshala"", ""size"": 632876, ""contentParts"": 1, ""original_path"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568807678808-0yt36i##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174290632089198525""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568851730, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568851724, ""companyId"": ""pathshala"", ""size"": 554350, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568851723866-7hm7e1##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174475370414706442""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568854137, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568854130, ""companyId"": ""pathshala"", ""size"": 554350, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568854129956-99rqj6##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174485462072851032""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568854314, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568854307, ""companyId"": ""pathshala"", ""size"": 554350, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568854307642-h6r1w2##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174486207553381058""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568857447, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568857440, ""companyId"": ""pathshala"", ""size"": 554350, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174169982448168182_audio_1/1/audio_1568779748685.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568857440462-iscchm##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174499347200192975""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568857640, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568857633, ""companyId"": ""pathshala"", ""size"": 318130, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174475389915730564_audio_1/1/audio_1568852083197.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174475389915730564_audio_1/1/audio_1568852083197.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174475389915730564_audio_1/1/audio_1568852083197.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568857633752-cbmhs7##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174500158289886100""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568859382, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568859375, ""companyId"": ""pathshala"", ""size"": 197783, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174503902834390718_audio_1/1/audio_1568859303603.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174503902834390718_audio_1/1/audio_1568859303603.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174503902834390718_audio_1/1/audio_1568859303603.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568859375794-lvummf##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174507464977991130""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568859439, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568859433, ""companyId"": ""pathshala"", ""size"": 197783, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174503902834390718_audio_1/1/audio_1568859303603.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174503902834390718_audio_1/1/audio_1568859303603.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174503902834390718_audio_1/1/audio_1568859303603.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568859433266-o2qfds##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174507705722565554""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568860570, ""status"": 3, ""title"": ""Presentation1_concat_audio.mp3"", ""uploadedById"": null, ""uploadedAt"": 1568860546, ""companyId"": ""pathshala"", ""size"": 998548, ""contentParts"": 1, ""original_path"": ""pathshala/1174511017939973388/1568860546_Presentation1_concat_audio.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/1174511017939973388/1568860546_Presentation1_concat_audio.mp3/mp3/1.mp3"", ""streamPath"": ""pathshala/1174511017939973388/1568860546_Presentation1_concat_audio.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568860550794-0yggx3##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174512375210634440""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568861144, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568861138, ""companyId"": ""pathshala"", ""size"": 399404, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174511017939973388_audio_1/1/audio_1568860451617.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174511017939973388_audio_1/1/audio_1568860451617.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174511017939973388_audio_1/1/audio_1568860451617.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568861137906-g08z76##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174514855551975847""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568861699, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""41c9e927cc2a1ddf"", ""uploadedAt"": 1568861692, ""companyId"": ""pathshala"", ""size"": 399404, ""contentParts"": 1, ""original_path"": ""pathshala/user/41c9e927cc2a1ddf/1174511017939973388_audio_1/1/audio_1568860451617.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/41c9e927cc2a1ddf/1174511017939973388_audio_1/1/audio_1568860451617.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/41c9e927cc2a1ddf/1174511017939973388_audio_1/1/audio_1568860451617.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568861691839-mpmjj4##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174517178904584078""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1562059324, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""377a05cb4eb4a745"", ""uploadedAt"": 1562059316, ""companyId"": ""pathshala"", ""size"": 62621, ""contentParts"": 1, ""original_path"": ""pathshala/user/377a05cb4eb4a745/1145975549192076005_audio_1/1/audio_1562057178483.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/377a05cb4eb4a745/1145975549192076005_audio_1/1/audio_1562057178483.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/377a05cb4eb4a745/1145975549192076005_audio_1/1/audio_1562057178483.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1562059316213-7eiqtr##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1145985947609702627""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568648883, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""46f62c08b7da93f1"", ""uploadedAt"": 1568648876, ""companyId"": ""pathshala"", ""size"": 632876, ""contentParts"": 1, ""original_path"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568648876333-iyrp27##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1173624566183612406""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568648932, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""46f62c08b7da93f1"", ""uploadedAt"": 1568648923, ""companyId"": ""pathshala"", ""size"": 632876, ""contentParts"": 1, ""original_path"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568648922513-mknpwf##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1173624760458016219""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568648956, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""46f62c08b7da93f1"", ""uploadedAt"": 1568648949, ""companyId"": ""pathshala"", ""size"": 632876, ""contentParts"": 1, ""original_path"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/46f62c08b7da93f1/1173614933735231522_audio_1/1/audio_1568648416465.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568648948993-3on3fm##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1173624871503365991""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568660900, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4181d02547629a71"", ""uploadedAt"": 1568660894, ""companyId"": ""pathshala"", ""size"": 151578, ""contentParts"": 1, ""original_path"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568660890791.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568660890791.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568660890791.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568660893926-nuksiu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1173674972396516112""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568661164, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4181d02547629a71"", ""uploadedAt"": 1568661156, ""companyId"": ""pathshala"", ""size"": 151578, ""contentParts"": 1, ""original_path"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568660890791.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568660890791.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568660890791.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568661156856-jznj1p##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1173676074161301695""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568662351, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4181d02547629a71"", ""uploadedAt"": 1568662344, ""companyId"": ""pathshala"", ""size"": 159374, ""contentParts"": 1, ""original_path"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568661501601.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568661501601.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4181d02547629a71/1169747353797041851_audio_1/1/audio_1568661501601.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568662344905-oqqcc7##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1173681058144596113""}",STATUS - 3
