"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""768918238818"", ""imagifyStatusLastUpdated"": 1611739301, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739264, ""__last_updated_timestamp__"": 1611739301, ""original_path"": ""1350031492593686915/1611739258379Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""QhbXhUB5QJOaGy1YSBRt""}, ""id"": ""1354358746272977772""}"
"{""ce"": {""contentPartsInMillis"": 7888, ""streamPath"": ""1350031492593686915/user/4d6c211f404eec9b/1354364284476765079/1354364284476765079_1/audio/4d6c211f404eec9b_1611906111310/4d6c211f404eec9b_1611906111310.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c211f404eec9b/1354364284476765079/1354364284476765079_1/audio/4d6c211f404eec9b_1611906111310/4d6c211f404eec9b_1611906111310.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c211f404eec9b/1354364284476765079/1354364284476765079_1/audio/4d6c211f404eec9b_1611906111310/4d6c211f404eec9b_1611906111310.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211f404eec9b"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 47056, ""uploadedAt"": 1611906129, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c211f404eec9b/1354364284476765079/1354364284476765079_1/audio/4d6c211f404eec9b_1611906111310/4d6c211f404eec9b_1611906111310.flac"", ""__last_updated_timestamp__"": 1611906224, ""original_path"": ""1350031492593686915/user/4d6c211f404eec9b/1354364284476765079/1354364284476765079_1/audio/4d6c211f404eec9b_1611906111310/4d6c211f404eec9b_1611906111310.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611906129227-casd4u##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c211f404eec9b/1354364284476765079/1354364284476765079_1/audio/4d6c211f404eec9b_1611906111310/4d6c211f404eec9b_1611906111310.vtt"", ""status"": 0, ""contentParts"": 8}, ""id"": ""1355058632321614094""}"
"{""ce"": {""contentPartsInMillis"": 15751, ""streamPath"": ""1350031492593686915/user/4d6c211f404eec9b/1354370155635599202/1354370155635599202_1/audio/4d6c211f404eec9b_1611906592017/4d6c211f404eec9b_1611906592017.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f404eec9b/1354370155635599202/1354370155635599202_1/audio/4d6c211f404eec9b_1611906592017/4d6c211f404eec9b_1611906592017.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211f404eec9b"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 79728, ""uploadedAt"": 1611906619, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611906724, ""original_path"": ""1350031492593686915/user/4d6c211f404eec9b/1354370155635599202/1354370155635599202_1/audio/4d6c211f404eec9b_1611906592017/4d6c211f404eec9b_1611906592017.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611906619648-2lequk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 16}, ""id"": ""1355060689146546285""}"
"{""ce"": {""contentPartsInMillis"": 570801, ""streamPath"": ""1350031492593686915/user/4d6c211f621dfafd/1611908788373_4d6c211f621dfafd_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""IndianGirlsCodeAditiPrasadTEDxChennai.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908788373_4d6c211f621dfafd_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 13700003, ""uploadedAt"": 1611908814, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611908829, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908788373_4d6c211f621dfafd_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611908813448-52iuat##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 571}, ""id"": ""1355069887924221549""}"
"{""ce"": {""contentPartsInMillis"": 101172, ""streamPath"": ""1350031492593686915/user/4d6c211f621dfafd/1611908855748_4d6c211f621dfafd_1minute12wav.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1minute1 (2).wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908855748_4d6c211f621dfafd_1minute12wav.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 17838158, ""uploadedAt"": 1611908886, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611908896, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908855748_4d6c211f621dfafd_1minute12wav.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611908886187-6dq5ex##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 102}, ""id"": ""1355070195953262121""}"
"{""ce"": {""contentPartsInMillis"": 49293, ""streamPath"": ""1350031492593686915/user/4d6c211f621dfafd/1354364284476765079/1354364284476765079_1/audio/4d6c211f621dfafd_1611909342538/4d6c211f621dfafd_1611909342538.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c211f621dfafd/1354364284476765079/1354364284476765079_1/audio/4d6c211f621dfafd_1611909342538/4d6c211f621dfafd_1611909342538.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c211f621dfafd/1354364284476765079/1354364284476765079_1/audio/4d6c211f621dfafd_1611909342538/4d6c211f621dfafd_1611909342538.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 315392, ""uploadedAt"": 1611909400, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c211f621dfafd/1354364284476765079/1354364284476765079_1/audio/4d6c211f621dfafd_1611909342538/4d6c211f621dfafd_1611909342538.flac"", ""__last_updated_timestamp__"": 1611909499, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1354364284476765079/1354364284476765079_1/audio/4d6c211f621dfafd_1611909342538/4d6c211f621dfafd_1611909342538.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611909400496-3jktwa##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c211f621dfafd/1354364284476765079/1354364284476765079_1/audio/4d6c211f621dfafd_1611909342538/4d6c211f621dfafd_1611909342538.vtt"", ""status"": 0, ""contentParts"": 50}, ""id"": ""1355072352317376242""}"
"{""ce"": {""contentPartsInMillis"": 256026, ""streamPath"": ""1350031492593686915/user/4d6c211f621dfafd/1611909796821_4d6c211f621dfafd_NOMATTERHOWHARDITGETSPowerfulMotivationalSpeechmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""NO MATTER HOW HARD IT GETS - Powerful Motivational Speech.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f621dfafd/1611909796821_4d6c211f621dfafd_NOMATTERHOWHARDITGETSPowerfulMotivationalSpeechmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 6145390, ""uploadedAt"": 1611909822, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611909834, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611909796821_4d6c211f621dfafd_NOMATTERHOWHARDITGETSPowerfulMotivationalSpeechmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611909822493-e0i7or##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 257}, ""id"": ""1355074123059003575""}"
"{""ce"": {""contentPartsInMillis"": 55248, ""streamPath"": ""1350031492593686915/user/4d6c211f621dfafd/1354370155635599202/1354370155635599202_1/audio/4d6c211f621dfafd_1611909911811/4d6c211f621dfafd_1611909911811.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f621dfafd/1354370155635599202/1354370155635599202_1/audio/4d6c211f621dfafd_1611909911811/4d6c211f621dfafd_1611909911811.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 359891, ""uploadedAt"": 1611909980, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611910086, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1354370155635599202/1354370155635599202_1/audio/4d6c211f621dfafd_1611909911811/4d6c211f621dfafd_1611909911811.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611909980614-07l3bp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 56}, ""id"": ""1355074785489241567""}"
"{""ce"": {""contentPartsInMillis"": 45348, ""streamPath"": ""1350031492593686915/user/4d6c2122f603e54d/1611910121061_4d6c2122f603e54d_SampleAudio_07mbmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.7mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910121061_4d6c2122f603e54d_SampleAudio_07mbmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 725240, ""uploadedAt"": 1611910131, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611910138, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910121061_4d6c2122f603e54d_SampleAudio_07mbmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611910131419-aw1gny##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 46}, ""id"": ""1355075418707249893""}"
"{""ce"": {""contentPartsInMillis"": 348447, ""streamPath"": ""1350031492593686915/user/4d6c2122f603e54d/1611910157458_4d6c2122f603e54d_videoplaybackwav.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""videoplayback.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910157458_4d6c2122f603e54d_videoplaybackwav.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 61460558, ""uploadedAt"": 1611910191, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611910206, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910157458_4d6c2122f603e54d_videoplaybackwav.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611910190830-249z2n##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 349}, ""id"": ""1355075668100152774""}"
"{""ce"": {""contentPartsInMillis"": 72411, ""streamPath"": ""1350031492593686915/user/4d6c2122f603e54d/1354364284476765079/1354364284476765079_1/audio/4d6c2122f603e54d_1611910690295/4d6c2122f603e54d_1611910690295.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c2122f603e54d/1354364284476765079/1354364284476765079_1/audio/4d6c2122f603e54d_1611910690295/4d6c2122f603e54d_1611910690295.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c2122f603e54d/1354364284476765079/1354364284476765079_1/audio/4d6c2122f603e54d_1611910690295/4d6c2122f603e54d_1611910690295.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 459361, ""uploadedAt"": 1611910772, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c2122f603e54d/1354364284476765079/1354364284476765079_1/audio/4d6c2122f603e54d_1611910690295/4d6c2122f603e54d_1611910690295.flac"", ""__last_updated_timestamp__"": 1611910868, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1354364284476765079/1354364284476765079_1/audio/4d6c2122f603e54d_1611910690295/4d6c2122f603e54d_1611910690295.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611910771921-j7hwsv##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c2122f603e54d/1354364284476765079/1354364284476765079_1/audio/4d6c2122f603e54d_1611910690295/4d6c2122f603e54d_1611910690295.vtt"", ""status"": 0, ""contentParts"": 73}, ""id"": ""1355078104965985154""}"
"{""ce"": {""contentPartsInMillis"": 348447, ""streamPath"": ""1350031492593686915/user/4d6c2122f603e54d/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""videoplayback.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 61460558, ""uploadedAt"": 1611911055, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611911069, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611911055782-wpqdn7##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 349}, ""id"": ""1355079296015450693""}"
"{""ce"": {""contentPartsInMillis"": 570801, ""streamPath"": ""1350031492593686915/user/4d6c2122f603e54d/1611911147436_4d6c2122f603e54d_16118416538241611841640590IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""16118416538241611841640590IndianGirlsCodeAditiPrasadTEDxChennai.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911147436_4d6c2122f603e54d_16118416538241611841640590IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 9133381, ""uploadedAt"": 1611911168, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611911185, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911147436_4d6c2122f603e54d_16118416538241611841640590IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611911168173-yiwloq##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 571}, ""id"": ""1355079767196287904""}"
"{""ce"": {""contentPartsInMillis"": 101172, ""streamPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911393891_4d6c211fbe31f3d4_1minute1wav.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1minute1.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911393891_4d6c211fbe31f3d4_1minute1wav.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c211fbe31f3d4"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 17838158, ""uploadedAt"": 1611911419, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611911428, ""original_path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911393891_4d6c211fbe31f3d4_1minute1wav.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611911419236-bmcijw##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 102}, ""id"": ""1355080820344051620""}"
"{""ce"": {""contentPartsInMillis"": 570801, ""streamPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""IndianGirlsCodeAditiPrasadTEDxChennai.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c211fbe31f3d4"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 13700003, ""uploadedAt"": 1611911471, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611911490, ""original_path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611911471137-blrr83##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 571}, ""id"": ""1355081037970618470""}"
"{""ce"": {""contentPartsInMillis"": 24267, ""streamPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211fbe31f3d4"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 157666, ""uploadedAt"": 1611911552, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.flac"", ""__last_updated_timestamp__"": 1611911657, ""original_path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611911552525-gwub6b##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.vtt"", ""status"": 0, ""contentParts"": 25}, ""id"": ""1355081379008711255""}"
"{""ce"": {""contentPartsInMillis"": 570801, ""streamPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""IndianGirlsCodeAditiPrasadTEDxChennai.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 13700003, ""uploadedAt"": 1611911718, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611911739, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611911717745-ri6pxd##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 571}, ""id"": ""1355082072175869187""}"
"{""ce"": {""contentPartsInMillis"": 23248, ""streamPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 149921, ""uploadedAt"": 1611912009, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.flac"", ""__last_updated_timestamp__"": 1611912108, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611912009526-5lm2xg##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.vtt"", ""status"": 0, ""contentParts"": 24}, ""id"": ""1355083296001165229""}"
"{""ce"": {""contentPartsInMillis"": 20793, ""streamPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_2/audio/4d6c211fded8b6b8_1611912128500/4d6c211fded8b6b8_1611912128500.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_2/audio/4d6c211fded8b6b8_1611912128500/4d6c211fded8b6b8_1611912128500.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_2/audio/4d6c211fded8b6b8_1611912128500/4d6c211fded8b6b8_1611912128500.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 128226, ""uploadedAt"": 1611912158, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_2/audio/4d6c211fded8b6b8_1611912128500/4d6c211fded8b6b8_1611912128500.flac"", ""__last_updated_timestamp__"": 1611912252, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_2/audio/4d6c211fded8b6b8_1611912128500/4d6c211fded8b6b8_1611912128500.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611912158374-cw43ve##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_2/audio/4d6c211fded8b6b8_1611912128500/4d6c211fded8b6b8_1611912128500.vtt"", ""status"": 0, ""contentParts"": 21}, ""id"": ""1355083920338726300""}"
"{""ce"": {""contentPartsInMillis"": 570801, ""streamPath"": ""1350031492593686915/user/4d6c21213250b043/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""IndianGirlsCodeAditiPrasadTEDxChennai.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c21213250b043/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c21213250b043"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 13700003, ""uploadedAt"": 1611912278, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611912296, ""original_path"": ""1350031492593686915/user/4d6c21213250b043/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611912278495-aw21jx##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 571}, ""id"": ""1355084424283978470""}"
